# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

-badwords:::\(, string, 8009C2A765E298B9C2A772
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e567d302-77da-479d-95f6-1a69203a78bf::windgenz::0, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204152524F570A
ejmbgoblin10::enderbow, string, 800474727565
elyaskingdome02::enderbow, string, 800474727565
enderbowc, boolean, 01
enderxxnight::enderbow, string, 800474727565
fauxpine6658671::enderbow, string, 800474727565
fendy2020::enderbow, string, 800474727565
ferrezr::enderbow, string, 800474727565
gabrielyoutube::enderbow, string, 800474727565
gamemodecurrent::00000000-0000-0000-0009-01f94052fdad, boolean, 01
gamemodecurrent::2d846ab1-9527-4701-8ce4-5b4d19becbd1, string, 8007746573746D6170
gamemodecurrent::78cbbbbd-3982-45f4-b30c-7780bafa366b, boolean, 01
gamemodecurrent::97c757e0-0994-454d-94f4-6506549c9ef2, boolean, 01
gamemodecurrent::387e7966-34d8-4397-b4d7-0c1dff6d2c05, string, 8007746573746D6170
gamemodecurrent::698eb702-2e34-4819-bff2-9a8c42fa87a5, string, 800877696E6467656E7A
gamemodecurrent::88166c94-fbdf-4db7-ac01-0137550e8646, boolean, 01
gamemodecurrent::b6c40723-d71a-42d3-ba13-c706817d80a1, boolean, 01
gamemodecurrent::c69eb417-d747-4f49-919c-03e20e7914d5, boolean, 01
gamemodecurrent::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, string, 800877696E6467656E7A
gamemodecurrent::e23c38f3-ad85-49e6-a62d-3fae69f9db97, string, 8007746573746D6170
gamemodecurrent::e567d302-77da-479d-95f6-1a69203a78bf, string, 800E736E6970657273686F77646F776E
gd2s::dash, boolean, 01
godducky::dash, boolean, 01
godducky::enderbow, string, 800474727565
godlykitty9658::enderbow, string, 800474727565
grandpaaa::enderbow, string, 800474727565
grottvard::enderbow, string, 800474727565
icg_oliver::enderbow, string, 800474727565
ifny::dash, boolean, 01
ifny::enderbow, string, 800474727565
ilovefeet24::dash, boolean, 01
ilovefeet24::enderbow, string, 800474727565
imstenner::enderbow, string, 800474727565
invited::abc::mikeyross23yt, boolean, 01
invited::costco::hyrdomorgz, boolean, 01
invited::daddy::spectrayt, boolean, 01
invited::daddy::voltcraftyt, boolean, 01
invited::esp::jellythefrog, boolean, 01
invited::esp::villagerwill08, boolean, 01
invited::ez::luisamaybeme, boolean, 01
invited::fear::wuschelkkusch, boolean, 01
invited::fearus::itsfrankie945, boolean, 01
invited::fearus::twizze, boolean, 01
invited::gods::.flamefrags6028, boolean, 01
invited::killahh::mrpig, boolean, 01
invited::killers::godducky, boolean, 01
invited::killers::sheepi0, boolean, 01
invited::kos::408jbridrockz, boolean, 01
invited::mafia::pengiunsyt, boolean, 01
invited::mafia::shadowbanekiller, boolean, 01
invited::mob::.naynaynay20, boolean, 01
invited::mob::mrpug3468346, boolean, 01
invited::poggers::anmvc, boolean, 01
invited::poggers::manarpg, boolean, 01
invited::pooks::.liablesilver03, boolean, 01
invited::pooks::evantiiiscrazt, boolean, 01
invited::pooks::liablesilver03, boolean, 01
invited::pooks::penguinsyt, boolean, 01
invited::sigma::sheepi0, boolean, 01
invited::sophie::latorias, boolean, 01
invited::sophier::sophier, boolean, 01
invited::win::anmvc, boolean, 01
invited::win::equivocal2, boolean, 01
inzaynity09::enderbow, string, 800474727565
item, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
itscursedd::enderbow, string, 800474727565
jacksonxddd::enderbow, string, 800474727565
jaxon0604::dash, boolean, 01
juclose::enderbow, string, 800474727565
killstreak::2d846ab1-9527-4701-8ce4-5b4d19becbd1, long, 0000000000000022
killstreak::20bf70e0-2035-4256-859b-b5286ddb6a1d, long, 0000000000000000
killstreak::95f3365a-5278-4c62-be54-e38d996f533a, long, 0000000000000000
killstreak::387e7966-34d8-4397-b4d7-0c1dff6d2c05, long, 0000000000000000
killstreak::654c183e-1f07-469f-9f04-6f54895b248b, long, 0000000000000000
killstreak::9363e8de-99a2-40fe-aba9-401a1095d3cf, long, 0000000000000000
killstreak::95034e64-bd33-4b09-b1db-8c6ded760072, long, 0000000000000000
killstreak::719924a5-733c-4368-8331-b2d3d3500a3f, long, 0000000000000000
killstreak::c00b97d7-9140-4094-9b4a-abca9f29ad98, long, 0000000000000000
killstreak::c71bc253-fb0a-4116-a546-087b94cdc241, long, 0000000000000000
killstreak::cbaf7e7b-e884-4100-bb5e-7920ab78afbc, long, 0000000000000000
killstreak::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, long, 0000000000000000
killstreak::e23c38f3-ad85-49e6-a62d-3fae69f9db97, long, 0000000000000004
killstreak::e567d302-77da-479d-95f6-1a69203a78bf, long, 0000000000000000
killstreak::eb1cf2c5-f6e2-4a18-9d6f-a8d507e759f6, long, 0000000000000000
koth, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
koth::remaining, timespan, 81066D696C6C697304000000000002BF20
lampbuco::enderbow, string, 800474727565
latorias::dash, boolean, 01
launch0::enderbow, string, 800474727565
liablesilver03::dash, boolean, 01
liablesilver03::enderbow, string, 800474727565
maltesers21::enderbow, string, 800474727565
manarpg::dash, boolean, 01
manarpg::enderbow, string, 800474727565
members::.sa1faan_pro::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FD0F1206A80B6D6F737453696742697473040000000000000000
members::.sa1faan_pro::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B42B6019AF9F7E830B6D6F73745369674269747304353CF44960AE4872
members::.sa1faan_pro::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AD60BD2BC6566B1D0B6D6F7374536967426974730473B8CEB1A0694A56
members::.toaststone123::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F5F3C1F5AE0B6D6F737453696742697473040000000000000000
members::408jbridrockz::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304850A80A8052D5CAC0B6D6F73745369674269747304F27584747EED4D89
members::_shurtugal::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B638571D5F2D6DD40B6D6F73745369674269747304D26E768702654C43
members::anmvc::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
members::beertje05::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304806D47ADE8FB7E7C0B6D6F737453696742697473047D3267D8B9BE4367
members::clowntrests::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730494AA97BD85FCF9C10B6D6F73745369674269747304E5DC6C4DBF5148D8
members::complexsteves::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
members::cookie141414::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C75E0B8B5623150B6D6F7374536967426974730405250A5DF53A4ECD
members::defaultpi::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E2433EC128DC9850B6D6F73745369674269747304C349ACD3AEBD4337
members::g_easy07::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304867770E001C30FC00B6D6F737453696742697473043C4A883B7A0D43A6
members::g_easy07::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049A456992EBD062880B6D6F73745369674269747304D398EBFD7B694829
members::godducky::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
members::gold1u1::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730495F5CC7C3801D9510B6D6F73745369674269747304E2B1EDD606184926
members::itzfrankie945::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
members::itzfrankie945::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B48D2D88BE2FE3130B6D6F73745369674269747304BD5242B7A171412E
members::itzfrankie945::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B28FB21C8ADA300B0B6D6F737453696742697473044C1FBBDC162341DA
members::ixuna::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B98358C3E15E0400B6D6F7374536967426974730419ADF7AD995C42AE
members::jacksonxddd::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889DE353183B4A700B6D6F73745369674269747304D001151C1CEE44F3
members::jacksonxddd::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304847F936C65D8F16A0B6D6F737453696742697473041124B11EAFC04399
members::jellythefrog::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F05D467F801AA210B6D6F73745369674269747304CD8ABAE9D1334D2A
members::manarpg::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4ECA3276A5E1AA40B6D6F73745369674269747304538D46990AB84D28
members::marcyngabe::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048F4833EC05AFFA810B6D6F7374536967426974730478AFF24A798D40E9
members::mrmistakemare::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
members::naturaicauses::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B717D76A4DE97A030B6D6F73745369674269747304222E0FCCB5F74ABA
members::naturaicauses::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304819F868941F91D000B6D6F73745369674269747304072A47FB7C9C4649
members::notnazeltron::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B9704A43B1F9265C0B6D6F73745369674269747304112F8FE750E54F83
members::rileysutto999::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD9E46F1A03A9C1A0B6D6F737453696742697473043607AE755F3F49BC
members::rileysutto999::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304837F84402C0C5C3C0B6D6F737453696742697473045E80D3C38CC94C21
members::rileysutto999::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B30B628C87AA55760B6D6F737453696742697473044F6F31BACDEC43EB
members::rileysutto999::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B30B628C87AA55760B6D6F737453696742697473044F6F31BACDEC43EB
members::saberteeth6::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498BA9FB720C9DB1A0B6D6F737453696742697473049670060823FD4916
members::saberteeth6::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDD981895FA3C8850B6D6F73745369674269747304E37406E9B12A42E8
members::saberteeth6::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B24969F52D9F237C0B6D6F73745369674269747304F64B3452BBF64CDE
members::saberteeth6::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDD981895FA3C8850B6D6F73745369674269747304E37406E9B12A42E8
members::stinkywms::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889A27E9C2A353140B6D6F737453696742697473043855B9310BC04B23
members::vchrissv::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986BFEB4488A1A630B6D6F73745369674269747304D887CAA65ED14BE0
members::vchrissv::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A3A4DF35C788B3B80B6D6F73745369674269747304D0089CC018E84DEC
mhdplays::enderbow, string, 800474727565
mikeyross23yt::dash, boolean, 01
mikeyross23yt::enderbow, string, 800474727565
minecra_ft::enderbow, string, 800474727565
morewhitelist, boolean, 00
morewhitelisted::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
morewhitelisted::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
morewhitelisted::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B31F2061862BE2330B6D6F73745369674269747304D0E73BAC38334994
morewhitelisted::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B31F2061862BE2330B6D6F73745369674269747304D0E73BAC38334994
morewhitelisted::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B31F2061862BE2330B6D6F73745369674269747304D0E73BAC38334994
morewhitelisted::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B31F2061862BE2330B6D6F73745369674269747304D0E73BAC38334994
mozth::dash, boolean, 01
mozth::enderbow, string, 800474727565
mrmistakemare::dash, boolean, 01
mutechat, boolean, 00
n0ahthebeast::enderbow, string, 800474727565
naturaicauses::dash, boolean, 01
naturaicauses::enderbow, string, 800474727565
nice5::enderbow, string, 800474727565
ninjatheo2412200::enderbow, string, 800474727565
notkiunn::enderbow, string, 800474727565
omlettelamp::enderbow, string, 800474727565
ossiebulids::enderbow, string, 800474727565
peanutxp::enderbow, string, 800474727565
penguinsyt::enderbow, string, 800474727565
ph0ny0::enderbow, string, 800474727565
placek8::enderbow, string, 800474727565
poip_::enderbow, string, 800474727565
pruqxx::enderbow, string, 800474727565
qe23r::enderbow, string, 800474727565
quality::2d846ab1-9527-4701-8ce4-5b4d19becbd1, string, 80036C6F77
quality::387e7966-34d8-4397-b4d7-0c1dff6d2c05, string, 800468696768
quality::698eb702-2e34-4819-bff2-9a8c42fa87a5, string, 80036C6F77
quality::b6c40723-d71a-42d3-ba13-c706817d80a1, string, 800468696768
quality::c69eb417-d747-4f49-919c-03e20e7914d5, string, 800468696768
quality::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, string, 800468696768
quality::e23c38f3-ad85-49e6-a62d-3fae69f9db97, string, 80046E6F6E65
quality::e567d302-77da-479d-95f6-1a69203a78bf, string, 800468696768
redsnicker::dash, boolean, 01
redsnicker::enderbow, string, 800474727565
retipurr::enderbow, string, 800474727565
rickem1::enderbow, string, 800474727565
s::2d846ab1-9527-4701-8ce4-5b4d19becbd1, long, 000000000000001D
s::387e7966-34d8-4397-b4d7-0c1dff6d2c05, long, 0000000000000037
s::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, long, 0000000000000037
s::e23c38f3-ad85-49e6-a62d-3fae69f9db97, long, 0000000000000037
satorugojo211::enderbow, string, 800474727565
server::commandspy::.mysteryvade, boolean, 01
server::commandspy::223423, boolean, 00
server::commandspy::anmvc, boolean, 00
server::commandspy::corruptminecraft, boolean, 00
server::commandspy::manarpg, boolean, 00
server::commandspy::maptinmp1, boolean, 01
server::commandspy::mikeyross23yt, boolean, 01
server::commandspy::nice5, boolean, 01
server::commandspy::notkiunn, boolean, 00
server::commandspy::redsnicker, boolean, 01
server::commandspy::shadowbanekiller, boolean, 00
server::commandspy::stinkywms, boolean, 00
server::commandspy::szimione, boolean, 01
server::commandspy::twizxe, boolean, 01
servercache::poisionrain, boolean, 01
shadowbanekiller::enderbow, string, 800474727565
sheepi0::dash, boolean, 01
sibibi1425::dash, boolean, 01
sibibi1425::enderbow, string, 800474727565
singleguy::dash, boolean, 01
skibidi_toilet__::enderbow, string, 800474727565
skull_face_777::enderbow, string, 800474727565
snowday402::enderbow, string, 800474727565
spawn, string, 803C783A202D352E352C20793A2037322C207A3A202D3133302E352C207961773A2039332E392C2070697463683A20342E303520696E2027776F726C6427
spectariuss::enderbow, string, 800474727565
sqdday::enderbow, string, 800474727565
st1nkygam3r::enderbow, string, 800474727565
stinkywms::enderbow, string, 800474727565
szimione::enderbow, string, 800474727565
tailed::<none>, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
thekingofzwolf::enderbow, string, 800474727565
thrown::.assasinfire1, date, 810974696D657374616D700400000190B9088C23
thrown::.chuyito209209, date, 810974696D657374616D700400000190CF0E2822
thrown::.monkeamongmen, date, 810974696D657374616D700400000190DC44BC00
thrown::.naynaynay20, date, 810974696D657374616D700400000190C948B25E
thrown::.reyes06122384, date, 810974696D657374616D700400000190F1B3A48F
thrown::.snuupy_is_back, date, 810974696D657374616D700400000190CBEC6E3F
thrown::.toaststone123, date, 810974696D657374616D700400000190DCFF22B3
thrown::.xense1, date, 810974696D657374616D700400000190D8900032
thrown::1nxb, date, 810974696D657374616D700400000190BE307A94
thrown::3lite_force, date, 810974696D657374616D700400000190D810699D
thrown::408jbridrockz, date, 810974696D657374616D700400000190DAA35757
thrown::997e, date, 810974696D657374616D700400000190DCFCCDB9
thrown::223423, date, 810974696D657374616D700400000190E5D76DD7
thrown::_artofwar, date, 810974696D657374616D700400000190C18AD804
thrown::_flurd_, date, 810974696D657374616D700400000190B87683AA
thrown::_shurtugal, date, 810974696D657374616D700400000190CF2F4C6A
thrown::_v3in, date, 810974696D657374616D700400000190A2BB58A1
thrown::acpyt, date, 810974696D657374616D700400000190A9A73C84
thrown::admin_12, date, 810974696D657374616D700400000190DBE69E9F
thrown::alertgalaxy10, date, 810974696D657374616D700400000190D379FF62
thrown::andre12345678, date, 810974696D657374616D700400000190DD1B208B
thrown::animwv2, date, 810974696D657374616D700400000190CFE0048E
thrown::anmvc, date, 810974696D657374616D700400000191192770E9
thrown::apfelnone, date, 810974696D657374616D700400000190CFE71191
thrown::asianleon7777, date, 810974696D657374616D700400000190A9F15ACC
thrown::badpingx, date, 810974696D657374616D7004000001909EEB941C
thrown::bartenny, date, 810974696D657374616D700400000190CB7A8DB6
thrown::beemaster2546, date, 810974696D657374616D700400000190D46F5D79
thrown::beertje05, date, 810974696D657374616D700400000190DB931EAC
thrown::best_nn, date, 810974696D657374616D700400000190E5AA2358
thrown::big_kuk_mans, date, 810974696D657374616D700400000190DD1B01C4
thrown::billy3426, date, 810974696D657374616D700400000190D78FE23D
thrown::blind5751, date, 810974696D657374616D700400000190AFCE294F
thrown::bobthebeast12w3, date, 810974696D657374616D700400000190D15EECAE
thrown::bolte12, date, 810974696D657374616D700400000190AE19C4E0
thrown::calebf2013, date, 810974696D657374616D700400000190CBEC55B8
thrown::chip_ateoreos, date, 810974696D657374616D700400000190CED28451
thrown::closingscreenisu, date, 810974696D657374616D700400000190D5F16AFE
thrown::clowntrests, date, 810974696D657374616D700400000190D7055F93
